cwp_1a_kw,cwp_1a_disc_p,ret_cw_flow,cwp_1b_kw,cwp_1a_dey
1086.765625,2.542649746,26913.75,1067.3125,0.4633452
1091.15625,2.596638441,27437.10938,1071.078125,0.45747
1086.875,2.547286272,27723.04688,1070.609375,0.518364012
1087.40625,2.534303904,27867.42188,1065.484375,0.563958049
1087.765625,2.577558994,27158.90625,1071.976563,0.482562006
1085.640625,2.586359739,27391.40625,1066.328125,0.356795996
1088.1875,2.591962099,26512.96875,1070.984375,0.577378273
1087.734375,2.513502121,26603.67188,1066.28125,0.513162017
1086.96875,2.536376953,27011.95313,1072.523438,0.495031506
1088.515625,2.548729658,27084.375,1072.421875,0.563040018
1087.171875,2.539834738,30000,1072.015625,0.521730006
1085.21875,2.539872169,27055.07813,1071.015625,0.439722002
1089.140625,2.554590702,27260.85938,1073.953125,0.481644005
1090.046875,2.550487757,30000,1071.578125,0.401778013
1088.9375,2.552225351,27028.35938,1072.125,0.653003991
1084.578125,2.550440788,27119.0625,1068.75,0.559215009
1088.828125,2.563387871,27120.46875,1070.9375,0.381275982
1087.21875,2.538867712,26986.875,1067.71875,0.560898006
1089.828125,2.540874958,26986.40625,1070.046875,0.509122789
1086.59375,2.593033075,27538.82813,1068.546875,0.501227975
1087.796875,2.549769402,27010.78125,1070.03125,0.514539003
1087.625,2.547506094,27037.5,1073.078125,0.605268002
1087.65625,2.537445068,27020.625,1069.484375,0.489600003
1085.421875,2.584124565,27170.625,1066.640625,0.421667993
1087.71875,2.576567888,27331.40625,1074.0625,0.607715964
1088.921875,2.531189203,30000,1073.140625,0.482693136
1086.390625,2.537653208,26951.48438,1069.640625,0.494801998
1087.09375,2.540138006,29221.64063,1068.578125,0.547740042
1085.953125,2.550043106,28094.53125,1068.21875,0.682380021
1084.3125,2.5627563,26817.42188,1067.515625,0.589203
1087.03125,2.570266008,27810.9375,1070.6875,0.569710791
1089.515625,2.557782173,26698.59375,1071.90625,0.412304401
1087.203125,2.551183701,27336.09375,1072.3125,0.510561049
1089.515625,2.548437834,27415.78125,1070.640625,0.406980008
1087.078125,2.549576283,28842.65625,1073.28125,0.398717999
1089.265625,2.544625044,26710.54688,1074.140625,0.601902008
1092.5,2.53863287,27199.21875,1069.828125,0.582624018
1087.359375,2.559408665,27244.45313,1071.390625,0.433194011
1087.921875,2.590949297,27345.23438,1070.625,0.453492016
1089.296875,2.544137239,27224.53125,1069.9375,0.599759996
1084.921875,2.544493675,26676.32813,1067.6875,0.503675997
1086.28125,2.560994625,27066.32813,1071.03125,0.509490013
1092.273438,2.55843544,27497.34375,1068.125,0.511326015
1087.265625,2.549295902,26944.45313,1065.03125,0.536418021
1086.223999,2.549951792,27185.15625,1066.25,0.540090024
1087.578125,2.55573225,27512.10938,1074.015625,0.526472986
1089.234375,2.585508823,28481.48438,1071.484375,0.518976033
1085.742188,2.581643581,28524.60938,1067.625,0.641070008
1088.0625,2.584810972,27538.59375,1071.421875,0.483480006
1088.796875,2.583039284,27348.75,1069.90625,0.322218001
1086.421875,2.530572414,26953.82813,1072.546875,0.594802797
1089.375,2.563759089,26850.46875,1070.171875,0.570996046
1089.734375,2.595324039,27158.67188,1073.21875,0.487764001
1084.21875,2.602035284,28050,1064.6875,0.44828999
1089.109375,2.582579851,27895.54688,1070.5625,0.463896006
1090.6875,2.551109791,27633.75,1073.75,0.699822009
1088.875,2.542971849,27181.40625,1071.640625,0.366894007
1086.015625,2.565055132,27405.46875,1070.890625,0.551717997
1086.03125,2.563234329,27144.84375,1063.578125,0.396575987
1085.71875,2.534894705,27269.29688,1067.8125,0.54270798
1086.296875,2.550444126,27407.10938,1067.140625,0.64290601
1085.140625,2.555619001,29618.20313,1068.585938,0.489600003
1086.546875,2.548864126,30000,1069.546875,0.478540301
1091.6875,2.549335957,27260.15625,1072.03125,0.49158901
1088.890625,2.550311089,29302.5,1073.296875,0.494801998
1086.375,2.530286074,26833.82813,1070.65625,0.446606994
1086.296875,2.520573854,26726.95313,1067.421875,0.537335992
1091.859375,2.535763025,27689.53125,1074.453125,0.478584021
1086.828125,2.552165031,27429.375,1070.484375,0.577727973
1089.9375,2.586630821,28590.23438,1070.109375,0.501839995
1089.21875,2.562880516,27517.96875,1069.4375,0.353583008
1088.234375,2.534383297,27046.17188,1070.03125,0.404073
1084.15625,2.576970816,27682.73438,1068.9375,0.526166975
1089.671875,2.572158813,28101.79688,1071.921875,0.494128823
1086.171875,2.554668427,30000,1061.796875,0.405144006
1084.4375,2.554879904,27501.32813,1066.125,0.479808033
1088.703125,2.564299583,30000,1071.125,0.659430027
1090.203125,2.55883646,30000,1069,0.551029503
1087.421875,2.544949532,27472.96875,1069.03125,0.349656016
1088.640625,2.570453167,29048.4375,1073.390625,0.434673011
1088.296875,2.56835556,27547.03125,1071.421875,0.314017206
1087.34375,2.551426888,27373.59375,1069.84375,0.498351604
1087.5,2.540041447,26678.90625,1067.78125,0.388619989
1088.703125,2.548811197,27037.73438,1068.65625,0.493425012
1088.28125,2.558713198,28543.125,1068.5,0.579155982
1089.46875,2.575732946,27694.6875,1074,0.475371033
1090.15625,2.566249132,27577.96875,1072.546875,0.489906013
1087.28125,2.565441847,27032.34375,1065.671875,0.456551999
1090.96875,2.568859339,28642.96875,1069.40625,0.430236012
1089.46875,2.573761463,27388.125,1073.65625,0.59363997
1084.125,2.579865932,27322.96875,1064.25,0.455328017
1089.625,2.583203077,27803.4375,1072.59375,0.548107207
1089.4375,2.55728817,28393.35938,1070.5625,0.492592007
1092.1875,2.542380333,27690,1067.90625,0.606491983
1089.796875,2.548907042,27472.26563,1066.703125,0.511632025
1087.8125,2.553716421,27891.79688,1062.578125,0.552330017
1091.875,2.553549051,27237.1875,1069.046875,0.440946013
1090.90625,2.541670799,27295.3125,1067.171875,0.513730288
1090.953125,2.550098419,28558.125,1073.59375,0.459918022
1093.40625,2.541077137,27168.51563,1072.046875,0.524942994
1089.15625,2.567409039,26964.375,1071.15625,0.444617987
1084.84375,2.582598209,27509.76563,1068.6875,0.459765017
1085.8125,2.526239157,27550.54688,1068.484375,0.480114013
1090.296875,2.51677084,26864.76563,1071.09375,0.56013298
1087.90625,2.522642612,27182.34375,1067.265625,0.376686007
1090.09375,2.543869019,27027.89063,1069.4375,0.59868896
1092.25,2.56460619,27428.20313,1068.234375,0.432173997
1087.875,2.528560638,30000,1069.3125,0.529074013
1087.59375,2.517083168,27251.48438,1069.265625,0.449514002
1089.328125,2.514617443,29807.10938,1066.28125,0.563278019
1084.453125,2.545546532,26551.875,1067.5625,0.500126421
1088.671875,2.526465178,27311.25,1064.09375,0.420015603
1084.84375,2.521864176,28538.20313,1061.984375,0.517598987
1085.53125,2.519128323,26714.29688,1067.34375,0.479196012
1089.25,2.535299301,27010.07813,1068.234375,0.634643972
1090.34375,2.527292013,26619.60938,1072.25,0.677789986
1084.71875,2.53508687,26724.375,1066.5625,0.482868016
1093.09375,2.558186769,27001.64063,1072.8125,0.467108995
1091.84375,2.546490192,28365.70313,1068.84375,0.434825987
1088.34375,2.529377699,27192.89063,1067.578125,0.446759999
1084.734375,2.519953728,26975.85938,1066.515625,0.495414019
1088.171875,2.554000139,27252.42188,1073.046875,0.404226005
1089.15625,2.578031063,27765.9375,1068.96875,0.47674799
1093.921875,2.587136269,27752.10938,1071.9375,0.508265972
1087.484375,2.554321051,30000,1065.109375,0.471545994
1085,2.55503583,27067.03125,1064.890625,0.393210024
1086.078125,2.557817459,27380.85938,1064,0.484703988
1085.1875,2.544704199,30000,1062.015625,0.407285988
1088.46875,2.531295776,28852.03125,1069.9375,0.353634
1088.78125,2.529296875,27078.51563,1070.875,0.597006023
1090.171875,2.539731264,27322.03125,1066.84375,0.616957247
1087.625,2.544921875,27422.10938,1070.765625,0.546516001
1090.140625,2.530718803,27243.75,1072.46875,0.514692008
1085.796875,2.532095432,26985,1066.640625,0.507960021
1085.203125,2.562623501,26992.73438,1070.84375,0.429318011
1091.375,2.585499763,27468.04688,1070.234375,0.374972403
1085.5,2.567648649,27731.71875,1062.5625,0.385253996
1089.21875,2.536785126,26937.42188,1070.359375,0.341037005
1086.234375,2.566914797,30000,1062.203125,0.456551999
1087.796875,2.584878206,27661.40625,1064.4375,0.368179202
1088.1875,2.547566414,27699.14063,1069.15625,0.447831005
1090.796875,2.543244123,30000,1073.4375,0.387089998
1085.65625,2.549319983,27252.42188,1065.296875,0.514692008
1088.815063,2.551077366,27595.11719,1069.648438,0.425085008
1091.296875,2.572734594,30000,1068.25,0.447219014
1085.578125,2.566525459,28477.5,1068.390625,0.502758026
1093.703125,2.564408541,28887.65625,1071.375,0.586864293
1088.5625,2.560982943,27932.10938,1063.453125,0.550275445
1089.359375,2.557102203,27429.60938,1069.171875,0.543150008
1087.375,2.586341143,28113.75,1066.9375,0.478033185
1086.9375,2.590759993,26867.10938,1068.109375,0.513774037
1089.875,2.541051149,30000,1069.25,0.664632022
1093.421875,2.581668615,26743.125,1072.1875,0.63311404
1088.734375,2.529019356,26729.76563,1070.09375,0.444312006
1089.859375,2.544559956,30000,1069.71875,0.504790723
1088.390625,2.55957222,30000,1071,0.478278011
1090.796875,2.559014082,30000,1071.421875,0.466650009
1087.828125,2.548646688,30000,1068.953125,0.525095999
1089.140625,2.549522877,30000,1073.78125,0.553553998
1091.359375,2.555904865,30000,1072.234375,0.565284014
1090.296875,2.556250095,26510.85938,1069.125,0.355775982
1086.96875,2.552929163,27783.04688,1065.28125,0.570995986
1090.65625,2.524564505,27323.4375,1068.1875,0.344249994
1086.4375,2.51247406,30000,1068.484375,0.656522989
1089.96875,2.549518824,26793.28125,1070.65625,0.405449986
1091.671875,2.571974754,27365.85938,1071.5,0.421974003
1091.40625,2.583584309,30000,1068.71875,0.487274408
1086.1875,2.524916887,27314.29688,1066.65625,0.472770005
1085.140625,2.559385538,27139.6875,1068.140625,0.484704018
1089.75,2.577299356,30000,1067.359375,0.644895017
1092.03125,2.569933176,30000,1070.640625,0.544297516
1086.640625,2.545719147,30000,1061.9375,0.55539
1087.609375,2.535422325,29981.25,1067.40625,0.408204019
1091.226563,2.530878305,27397.73438,1070.21875,0.339659989
1088.84375,2.532213449,27047.57813,1065.078125,0.470322013
1085.109375,2.525148153,29236.875,1065.4375,0.477972001
1087.703125,2.53278017,27222.89063,1069.3125,0.646272004
1091.171875,2.539197206,30000,1072.75,0.353021979
1092.40625,2.540227175,27600.70313,1075.109375,0.63311398
1090.6875,2.541787863,26956.875,1071.734375,0.665856004
1090.28125,2.53438735,27313.125,1071.15625,0.569465995
1093.359375,2.551365852,27486.5625,1069.734375,0.384131998
1093.375,2.51774025,26691.79688,1069.265625,0.450024009
1090.703125,2.573643208,30000,1070.515625,0.516629994
1090.554688,2.587742329,28510.78125,1069.84375,0.466037989
1092.78125,2.543595552,27509.53125,1071.609375,0.532746017
1089.140625,2.512916327,26578.35938,1070.171875,0.443394005
1088.40625,2.516381979,26611.40625,1067.625,0.458510429
1087.453125,2.588288307,27939.84375,1067.75,0.624240041
1088.09375,2.528642654,27581.95313,1068.3125,0.381888002
1086.65625,2.538388014,26825.39063,1069.078125,0.446759999
1092.046875,2.528821945,27771.5625,1073.1875,0.353736013
1086.59375,2.525945902,27690.70313,1065.765625,0.502758026
1084.765625,2.555805683,30000,1066.171875,0.598612547
1089.015625,2.540773869,27285.70313,1069.296875,0.625769973
1090.953125,2.541142464,27265.07813,1075.40625,0.466344029
1088.984375,2.544380188,27303.51563,1069.75,0.533052027
1089.234375,2.552243471,27272.57813,1074.148438,0.555696011
1085.46875,2.553833961,27009.375,1066.59375,0.365899503
1085.859375,2.532099962,27054.60938,1068.890625,0.620873988
1092.15625,2.546416759,28107.65625,1074,0.465425998
1091.03125,2.549861193,27135.23438,1072.234375,0.601289988
1092.96875,2.584774494,27511.17188,1072.515625,0.361692011
1090.15625,2.578476429,27550.54688,1069.59375,0.38479501
1091.90625,2.543973684,28165.78125,1072.015625,0.521301627
1087.8125,2.539550304,27753.75,1068.515625,0.464048982
1090.9375,2.581590414,27785.39063,1069.703125,0.512549996
1086.3125,2.546150684,28664.0625,1066.546875,0.413814008
1089.3125,2.533217669,28299.84375,1071.625,0.589049995
1087.1875,2.534173489,27831.5625,1069.203125,0.473688006
1085.765625,2.538143873,28236.32813,1068.265625,0.464354992
1086.015625,2.536511898,29721.09375,1068.90625,0.464661002
1085.859375,2.539856911,30000,1067.921875,0.628371
1084.859375,2.551942825,27358.35938,1069.640625,0.459152997
1088.140625,2.552211523,30000,1072.828125,0.537030041
1084.578125,2.53698945,26880.9375,1065.625,0.552738011
1087.03125,2.559045076,26615.39063,1072.4375,0.570995986
1089.9375,2.588397026,26617.73438,1070.734375,0.520506024
1087.359375,2.572033167,26616.5625,1065,0.624852002
1085.859375,2.546929836,26613.28125,1065.25,0.465364784
1089.96875,2.560768604,26854.6875,1070.53125,0.586689413
1087.046875,2.582478762,27425.625,1069.15625,0.531675041
1088,2.536567926,29385.23438,1067.890625,0.369464397
1090.875,2.528373241,27993.28125,1070.5,0.443699986
1089.09375,2.522870064,27847.5,1072.234375,0.504670501
1088.28125,2.555761099,27836.71875,1068.15625,0.458999991
1084.609375,2.56004262,28801.875,1066.0625,0.474911988
1087.34375,2.556035042,28113.51563,1069.65625,0.456307203
1087.8125,2.544834137,27013.35938,1073.078125,0.596598029
1086.390625,2.533941507,26855.39063,1069.085938,0.423503995
1086.796875,2.54253459,27113.4375,1067.859375,0.49633202
1089.875,2.566594124,27261.32813,1067.828125,0.632073581
1086.210938,2.575088263,26680.07813,1068.90625,0.401879996
1084.5,2.530840874,27179.53125,1065.3125,0.557838023
1089.09375,2.567937613,26649.14063,1076.015625,0.424421996
1085.640625,2.5852561,27357.65625,1069.984375,0.664632022
1091.078125,2.600092411,27546.32813,1071,0.432990015
1085.328125,2.562226295,27049.6875,1069.46875,0.44754687
1085.953125,2.545535088,27173.20313,1070.015625,0.598536015
1088.234375,2.52487421,28701.5625,1067.234375,0.480114013
1091.921875,2.56319356,26877.1875,1067.3125,0.617232621
1087,2.581721544,30000,1066.84375,0.320535004
1093.28125,2.555190325,26792.57813,1072.75,0.468639016
1089.390625,2.552378654,28447.5,1069,0.4459185
1087.578125,2.54672575,30000,1070.5,0.51560998
1090.625,2.55385232,30000,1071.390625,0.594528377
1091.203125,2.542419434,29552.10938,1071.9375,0.546516001
1093.25,2.550281525,30000,1069.953125,0.537030041
1087.640625,2.563028812,28578.28125,1069.828125,0.624852002
1090.078125,2.549703836,29747.8125,1072.734375,0.429624021
1088.78125,2.536743402,30000,1068.257813,0.461142004
1088,2.544858217,27184.21875,1066.90625,0.522035956
1091.9375,2.543750048,26945.15625,1074.96875,0.44798401
1086.96875,2.543603897,27158.90625,1064.921875,0.483173996
1084.875,2.536780834,26730.46875,1063.890625,0.550494015
1088.640625,2.595422029,27365.39063,1074.40625,0.452573985
1093.203125,2.54336834,26823.04688,1071.796875,0.439619988
1088.71875,2.534710407,27263.90625,1069.84375,0.565335035
1088.640625,2.514325857,26883.98438,1072.125,0.4895235
1091.09375,2.522958994,27643.35938,1071.53125,0.478278011
1088.421875,2.536277294,27590.625,1071.015625,0.547350526
1084.0625,2.584824085,27810.46875,1067.0625,0.557327986
1089.5,2.561507702,29612.10938,1071.75,0.378828019
1089.921875,2.558172941,29430.9375,1066.53125,0.504288018
1088.46875,2.555241585,30000,1071.90625,0.546209991
1087.703125,2.547054291,27604.92188,1068.921875,0.396881998
1091.375,2.556536436,27555.46875,1069.3125,0.600831032
1085.703125,2.551210403,30000,1065.4375,0.506277025
1085.265625,2.54766202,27140.625,1067,0.558755994
1087.921875,2.529292583,27407.10938,1073.03125,0.502044022
1086.40625,2.517896652,27660.9375,1073.59375,0.467415005
1086.328125,2.550458908,28693.35938,1071.1875,0.488375992
1086.21875,2.592685461,29220.9375,1065.328125,0.490212023
1088.515625,2.54589057,27549.60938,1064.921875,0.51560998
1087.59375,2.511240005,26985.70313,1073.03125,0.442577988
1086.234375,2.51554656,28013.67188,1071.90625,0.609399021
1088.109375,2.566713095,27547.96875,1065.015625,0.634338021
1085.5,2.565553665,27590.625,1065.828125,0.551412046
1087.09375,2.56335783,30000,1064.03125,0.432072014
1089.296875,2.541830778,30000,1067.078125,0.410958022
1084.234375,2.538994789,29403.75,1063.53125,0.45024839
1088.78125,2.5405581,30000,1069.9375,0.527587712
1085.90625,2.549677372,30000,1066.140625,0.49633199
1089.296875,2.552146673,29195.39063,1071.625,0.571301997
1088.15625,2.556494474,28965.70313,1070.03125,0.523259997
1088.328125,2.557314634,27761.48438,1067.46875,0.514487982
1088.46875,2.557621241,27221.25,1073.5625,0.563040018
1089.25,2.552202225,27029.29688,1066.96875,0.583358407
1088.609375,2.529697895,27015.46875,1071.890625,0.597005963
1091.46875,2.527310133,26761.64063,1072.859375,0.517935634
1091.5,2.586328268,30000,1074.78125,0.496638
1085.96875,2.550800562,27876.09375,1063.78125,0.479808003
1086.234375,2.530778646,30000,1065.453125,0.468486011
1093.3125,2.542446613,27583.125,1073.140625,0.676667988
