cwp_1a_kw,cwp_1a_disc_p,ret_cw_flow,cwp_1b_kw,cwp_1a_dey
1092.71875,2.574136257,27786.09375,1072.546875,0.509643018
1085.28125,2.589927435,30000,1064.40625,0.48667115
1090.8125,2.565613985,28499.0625,1071.140625,0.487764001
1091.875,2.591850281,28375.54688,1070.765625,0.381684005
1087.0625,2.59973526,27803.90625,1067.890625,0.498168021
1084.578125,2.539638281,30000,1069.515625,0.451656014
1091.65625,2.539458513,29711.25,1071.359375,0.525095999
1085.09375,2.540738583,30000,1068.578125,0.576198041
1091.015625,2.557788134,30000,1073.804688,0.631889999
1085.15625,2.564639568,29958.28125,1065.8125,0.570384026
1088.171875,2.562595844,30000,1065.984375,0.634949982
1087.875,2.555552006,30000,1069.8125,0.628728032
1090.3125,2.537938595,28917.1875,1068.828125,0.608022034
1085.625,2.541056395,27988.35938,1066.734375,0.48715201
1088.015625,2.553707123,27182.57813,1069.921875,0.38953799
1088.375,2.57473135,27354.84375,1071.296875,0.691024482
1085.921875,2.593720198,30000,1067,0.411570013
1089.296875,2.570418119,30000,1067.125,0.400248021
1092.5,2.550904512,30000,1068.671875,0.489600003
1086.421875,2.537879705,26966.25,1066.9375,0.480848402
1092.5625,2.526347876,30000,1071.5,0.657287955
1087.03125,2.555739641,28490.85938,1070.3125,0.536418021
1086.5,2.575613976,30000,1068.5625,0.565385997
1091.046875,2.589140892,26803.125,1068.984375,0.538559973
1090.203125,2.551163197,30000,1071.140625,0.51591599
1093.34375,2.5507164,30000,1075.015625,0.439241141
1088.203125,2.539162397,30000,1068.109375,0.454410017
1090.601563,2.542899847,26973.75,1067.46875,0.569772005
1090.078125,2.556577444,28855.54688,1069.578125,0.518058002
1093.9375,2.556468248,30000,1074.65625,0.531766832
1084.765625,2.553771257,29161.17188,1067.40625,0.46787402
1086.265625,2.549822092,30000,1067.578125,0.388110012
1087.96875,2.531385899,27426.09375,1069.421875,0.516222
1088.03125,2.539117575,26896.17188,1066.09375,0.608098507
1089.6875,2.536780596,30000,1068.03125,0.587213993
1089.734375,2.587636232,27612.65625,1068.734375,0.570078015
1091.109375,2.563038111,30000,1072.296875,0.481399208
1085.765625,2.542002916,27824.0625,1068.40625,0.439415991
1085.03125,2.53108573,30000,1063.53125,0.489600003
1087.8125,2.570188522,30000,1069.21875,0.540457189
1091.9375,2.588987589,27375.46875,1071.765625,0.401625007
1085.203125,2.560367346,27340.07813,1066.078125,0.543251991
1088.703125,2.557649851,30000,1069.484375,0.59363997
1089.671875,2.572294712,30000,1071.890625,0.47674799
1085.421875,2.556424141,30000,1067.359375,0.484398007
1090.46875,2.560769081,27855.46875,1073.09375,0.51652801
1088.640625,2.57015419,30000,1065.140625,0.641070008
1091.25,2.547192335,30000,1075.46875,0.673200011
1089.796875,2.591561794,30000,1068.921875,0.566100001
1092.046875,2.596734762,30000,1069.203125,0.446249992
1090.5,2.540528536,30000,1069.6875,0.588234007
1092.015625,2.531328201,26917.03125,1071.1875,0.40851
1086.1875,2.521209478,30000,1065.71875,0.416282415
1092.234375,2.522642612,30000,1071.546875,0.355266005
1085.515625,2.591173887,30000,1066.671875,0.430113584
1090.375,2.548244715,27927.89063,1068.21875,0.382347018
1093.3125,2.592505693,30000,1071.40625,0.556919992
1086.71875,2.547472,28312.5,1065.9375,0.567629993
1085.71875,2.558650255,28067.34375,1069.140625,0.529686034
1089.421875,2.559574127,30000,1069.171875,0.415242016
1088.476563,2.565409899,30000,1068.96875,0.558939576
1092.234375,2.578202486,30000,1072.734375,0.473075986
1087.234375,2.579799414,28282.73438,1071.734375,0.368117988
1086.875,2.570885658,27005.85938,1069.40625,0.456368417
1092.09375,2.567890644,27762.65625,1069.78125,0.458510429
1085.6875,2.562204123,27732.42188,1069.703125,0.519587994
1084.65625,2.552359104,27498.04688,1064.46875,0.579946518
1092.5,2.541627884,30000,1074.140625,0.540334821
1086.15625,2.544602871,27531.5625,1072.203125,0.414936006
1087.9375,2.585391998,27202.5,1066.9375,0.517675519
1093.46875,2.577563286,27518.20313,1070.296875,0.539783955
1088.9375,2.544458866,30000,1072.75,0.388824016
1093.421875,2.554248571,30000,1071.03125,0.539681971
1089.265625,2.587908745,27888.28125,1077.25,0.401472002
1091.15625,2.580703974,27487.96875,1070.453125,0.38988772
1091.734375,2.545339108,30000,1070.15625,0.498779982
1089.5,2.521218777,30000,1071.234375,0.524330974
1085.609375,2.525341988,27868.82813,1067.734375,0.41860801
1090.84375,2.55723381,30000,1069.65625,0.417537004
1085.078125,2.577194452,30000,1069.53125,0.62270999
1089.203125,2.57915926,30000,1071.75,0.583848
1091.265625,2.568750143,30000,1071.046875,0.451787144
1090.9375,2.566215277,29285.15625,1073.984375,0.365669996
1089.03125,2.559637785,30000,1067.96875,0.427175999
1090.359375,2.534271717,27944.53125,1069.84375,0.391144514
1089.890625,2.530897379,30000,1076.492188,0.46886
1088.375,2.578507662,27811.40625,1072.625,0.567629993
1088.625,2.564310312,27578.90625,1069.109375,0.523259997
1091.171875,2.545356512,29226.5625,1072.640625,0.519404411
1084.640625,2.52760148,27894.14063,1066.71875,0.501942039
1084.3125,2.520071983,27243.04688,1065.09375,0.449033141
1090.96875,2.569588423,27915.70313,1072.171875,0.521117985
1090.25,2.557841063,30000,1070.578125,0.446759999
1086.21875,2.575971127,29037.89063,1068.828125,0.560591996
1086.84375,2.534749508,30000,1066.546875,0.581093967
1085.328125,2.535899878,28581.32813,1065.0625,0.334764004
1085.40625,2.551081419,28560.46875,1064.96875,0.521117985
1090.796875,2.546805382,26813.90625,1073.734375,0.540396035
1087.984375,2.584872961,28684.45313,1061.5,0.574208975
1086.71875,2.548418999,28059.375,1064.84375,0.365669996
1084.921875,2.527095079,30000,1066.15625,0.547587037
1090.171875,2.537593365,27078.51563,1072.53125,0.495617986
1084.9375,2.584851265,28316.01563,1068.359375,0.474299997
1090.921875,2.58462739,30000,1069.046875,0.333662421
1092.070313,2.556324244,28681.64063,1072.5,0.436424017
1088.984375,2.544062138,28088.4375,1069.109375,0.493700415
1088.234375,2.544532537,29118.28125,1068.953125,0.605268002
1088.171875,2.530398607,29860.78125,1068.4375,0.539661586
1085.140625,2.541445017,28128.51563,1072.015625,0.456654012
1089.25,2.549102306,28765.3125,1068.890625,0.483479977
1089.4375,2.549850702,29703.04688,1072.828125,0.548352003
1085.046875,2.537646055,28022.10938,1067.5,0.434826016
1088.890625,2.529782295,27342.42188,1072.21875,0.54590404
1084.21875,2.528709888,27402.65625,1068.0625,0.460530013
1092.40625,2.526669979,27059.76563,1071.59375,0.367199987
1088.84375,2.536634445,27147.1875,1072.5,0.510867
1088.125,2.546406746,28945.54688,1070.578125,0.503777981
1091.703125,2.585853577,28672.96875,1066.875,0.453797996
1087.71875,2.576053858,30000,1070.71875,0.445230007
1090.265625,2.554704428,27026.95313,1073.28125,0.475217998
1091.4375,2.525462389,30000,1072.671875,0.625514984
1085.632813,2.593014479,28101.5625,1065.796875,0.513671994
1089.703125,2.562227964,28265.15625,1071.65625,0.557532012
1093.890625,2.565506458,30000,1074.25,0.488682002
1086.796875,2.553190708,30000,1068.9375,0.459152997
1091.8125,2.55817771,30000,1070.671875,0.478584021
1090.515625,2.554177761,30000,1071.0625,0.528461993
1086.75,2.552030087,28566.79688,1071.375,0.40885973
1088.015625,2.566470385,29980.3125,1075.604126,0.566100001
1084.203125,2.561407804,29693.4375,1068.78125,0.521117985
1087.328125,2.562068939,30000,1069.15625,0.420444012
1089.03125,2.562771082,29707.73438,1070.84375,0.551717997
1087.140625,2.565305948,29444.0625,1071.171875,0.476135999
1084.625,2.570362091,29131.64063,1071.375,0.476901025
1087.703125,2.555796385,28749.375,1070.953125,0.465273023
1086.59375,2.541668415,29695.3125,1074.328125,0.496026009
1088.46875,2.590915203,29631.5625,1068.328125,0.544373989
1093.5,2.576060057,30000,1072.71875,0.646679997
1086.5625,2.539558411,27258.51563,1068.5,0.577422023
1084.25,2.527420044,27510.46875,1070.59375,0.468791991
1087.25,2.552470922,27079.45313,1067.09375,0.634949982
1085.765625,2.574586391,27548.90625,1067.515625,0.425493002
1089.265625,2.564889193,30000,1067.953125,0.68146199
1091.328125,2.564771652,29016.5625,1070.875,0.509122849
1092.46875,2.554948568,26963.4375,1072.75,0.431766003
1090.203125,2.549686432,30000,1073.328125,0.533663988
1087.78125,2.553538799,29358.75,1070.046875,0.390455991
1086.078125,2.559666872,30000,1065.703125,0.44994238
1087.25,2.555997133,28784.29688,1070.90625,0.38923201
1086.359375,2.568219662,30000,1072.375,0.550188005
1084.265625,2.535834074,27869.76563,1067.53125,0.42870599
1085.1875,2.582377672,29728.59375,1066.828125,0.501717567
1084.421875,2.594496489,28764.84375,1064.671875,0.494496018
1087.5625,2.561019659,29455.07813,1068.21875,0.430541992
1086.1875,2.554185867,28539.60938,1063.921875,0.471775532
1085.53125,2.586399317,27652.96875,1069.578125,0.429012001
1090.90625,2.564147472,29051.01563,1075.03125,0.549575984
1085.4375,2.558211803,30000,1070.671875,0.617814004
1092.5,2.575194836,30000,1073.28125,0.365669996
1088,2.567750216,30000,1073.390625,0.51295799
1088.421875,2.563853025,30000,1071.84375,0.443394005
1087.546875,2.568466663,30000,1074.3125,0.590273976
1089.984375,2.571763515,29774.29688,1070.765625,0.492965996
1084.75,2.564466,28876.875,1070.015625,0.580175996
1087.703125,2.565182924,29377.5,1070.578125,0.506940007
1086.46875,2.561794996,29055.46875,1067.59375,0.511326015
1088.90625,2.548763275,29230.54688,1067.90625,0.416695505
1085.65625,2.587471008,29318.67188,1068.515625,0.626075983
1090,2.586356401,29062.96875,1072.21875,0.532745957
1091.28125,2.575568199,28058.90625,1073.671875,0.303169519
1087.984375,2.590105534,29069.76563,1068.46875,0.499851018
1089.5625,2.592242241,28319.53125,1069.40625,0.453186005
1087.125,2.563316107,27738.75,1072.6875,0.519465625
1087.8125,2.551357508,27833.20313,1064.21875,0.406980008
1089.109375,2.533618689,27516.5625,1072.390625,0.627197981
1091.140625,2.582940817,30000,1073.734375,0.488478005
1091.109375,2.560031652,28379.0625,1073.4375,0.449514002
1092.390625,2.564422369,27836.95313,1070.6875,0.570384026
1089.828125,2.551086903,29443.35938,1075.71875,0.487967998
1087.328125,2.55608964,28033.35938,1074.609375,0.567426026
1087.21875,2.554751635,29145,1073.9375,0.531113982
1089.328125,2.561496258,28348.35938,1074.09375,0.472376585
1085.921875,2.571298361,28574.29688,1070.6875,0.595170021
1091.671875,2.583135366,30000,1073.515625,0.460785002
1089.296875,2.585021019,28413.28125,1075.25,0.421158016
1090.1875,2.585711718,28582.03125,1072.71875,0.524789989
1089.578125,2.575183153,27837.1875,1072.65625,0.526625991
1086.234375,2.56154108,27399.84375,1070.984375,0.527850032
1084.046875,2.556642056,28676.01563,1070.234375,0.461600989
1092,2.540066481,29130.9375,1073.390625,0.498780012
1089.65625,2.546667576,28137.42188,1073.0625,0.649332047
1088.203125,2.592934132,28439.76563,1073.328125,0.478277981
1088.703125,2.531648874,27891.09375,1070.953125,0.554625034
1091.390625,2.535555124,27570.70313,1072.671875,0.531521976
1092.6875,2.549122572,30000,1073.390625,0.543762028
1086.421875,2.541146517,28790.85938,1067.171875,0.563040018
1090.8125,2.553082943,30000,1072.421875,0.587673008
1089.75,2.559109688,27565.54688,1070.0625,0.507960021
1089.765625,2.578772783,30000,1070.046875,0.438804001
1091.796875,2.579590321,28529.29688,1074.421875,0.514692008
1090.421875,2.571792841,29345.15625,1070.5,0.61353004
1089.453125,2.561380863,27104.76563,1067.90625,0.40881601
1092.3125,2.547259808,27824.0625,1073.570313,0.553324521
1092.703125,2.543856382,30000,1072.921875,0.488070011
1092.3125,2.566052198,27803.67188,1068.875,0.519587994
1091.242188,2.570273399,30000,1073.84375,0.48447451
1087.40625,2.550237656,26537.10938,1068.53125,0.468486011
1089.078125,2.538961649,30000,1070.078125,0.627343714
1089.140625,2.585279703,28563.75,1065.9375,0.520506024
1092.625,2.539536715,27800.85938,1073.25,0.524178028
1088.640625,2.558921576,29627.34375,1069.015625,0.486948013
1089.9375,2.561642647,26638.82813,1069.21875,0.415701002
1091.53125,2.566332817,30000,1075.546875,0.561204016
1091.46875,2.548790932,29567.8125,1073.359375,0.559674025
1087.015625,2.559617043,30000,1068.515625,0.593028009
1088.9375,2.558703184,28426.40625,1072.625,0.44472
1092.71875,2.552219868,30000,1067.90625,0.665243983
1092.546875,2.561000824,30000,1069.40625,0.490671009
1091.671875,2.569172382,28530.23438,1073.421875,0.607410014
1091.3125,2.561206102,30000,1077.15625,0.450960547
1090.453125,2.563209057,30000,1073.078125,0.462060004
1093.828125,2.573339701,30000,1070.3125,0.556919992
1088.4375,2.545166731,30000,1071.71875,0.524025023
1093.53125,2.543652534,30000,1072.265625,0.395046026
1090.984375,2.588182688,26896.875,1068.078125,0.596087992
1093.140625,2.602678537,28419.84375,1072.421875,0.445536017
1086.609375,2.553844213,27772.96875,1066.46875,0.559980035
1088.890625,2.553802013,30000,1067.703125,0.469251007
1092.015625,2.554634571,30000,1068.9375,0.465120018
1091.515625,2.555726528,27118.125,1071.953125,0.336600006
1087.671875,2.549083948,27323.67188,1067.234375,0.667590022
1085.703125,2.548289061,27579.14063,1068.984375,0.527849972
1085.640625,2.584584951,30000,1072.125,0.56487602
1090.171875,2.589756012,30000,1068.46875,0.55499655
1091.234375,2.562776089,27947.57813,1067.09375,0.594864011
1086.90625,2.55354929,26842.03125,1067.296875,0.403461009
1091.671875,2.546429634,27569.76563,1071.515625,0.592853189
1091.734375,2.534854412,27191.48438,1069.71875,0.43849802
1090.890625,2.555698156,30000,1068.046875,0.503850877
1087.75,2.547252178,30000,1066.9375,0.619956017
1091.375,2.546040297,30000,1074.21875,0.44798398
1091.640625,2.552126408,30000,1076.828125,0.678402007
1093.953125,2.558336973,30000,1076.90625,0.682380021
1090.265625,2.558846235,30000,1077.3125,0.491742015
1086.640625,2.557983875,30000,1075.578125,0.498167992
1087.125,2.556975603,30000,1071.8125,0.57436204
1085,2.554260254,27114.84375,1072.1875,0.436585516
1091.21875,2.593711376,27532.73438,1069.609375,0.571608007
1092.8125,2.536087513,30000,1074.09375,0.604349971
1092.34375,2.53006649,30000,1071.296875,0.607104003
1089.34375,2.555376291,30000,1074.25,0.442476004
1093.140625,2.599723577,30000,1074.734375,0.57436204
1093.15625,2.602817059,30000,1075.84375,0.404736012
1091.15625,2.575408459,27813.28125,1069.984375,0.664631963
1091.234375,2.540290356,27400.07813,1071.109375,0.595322967
1089.625,2.536868095,30000,1068.078125,0.48179701
1090.125,2.544985533,30000,1067.4375,0.582624018
1090.15625,2.553700447,30000,1070.234375,0.479379594
1086.703125,2.559598446,27924.375,1068.109375,0.483173996
1093.242188,2.562630653,30000,1068.625,0.561816037
1089.890625,2.569803715,30000,1073.9375,0.50999999
1090.046875,2.543194056,27528.51563,1073.6875,0.474299997
1087.609375,2.531698942,27540.46875,1066.6875,0.413406014
1089.203125,2.557399035,29347.26563,1070.3125,0.537948012
1093,2.601755619,27579.84375,1070.671875,0.49302721
1092.375,2.585837603,26699.0625,1070.515625,0.412182003
1092.890625,2.533793211,30000,1072.15625,0.438089997
1090.734375,2.589855194,30000,1067.390625,0.409489185
1088.53125,2.545709133,30000,1067.945313,0.540395975
1090.484375,2.548573971,27246.09375,1073.09375,0.422892004
1091.671875,2.548322439,30000,1072.421875,0.373932004
1088.203125,2.561841726,26894.29688,1069.1875,0.483908415
1087.46875,2.562775612,27844.21875,1067.578125,0.501533985
1089.9375,2.569560051,27322.5,1067.234375,0.452064008
1088.484375,2.595871449,30000,1070.1875,0.479501992
1091.34375,2.539268494,27182.57813,1069.6875,0.453186005
1089.046875,2.531597853,26570.625,1070.570313,0.350829005
1090.46875,2.585155249,30000,1068.0625,0.387549013
1090.15625,2.542949915,30000,1069.765625,0.510582864
1091.8125,2.571989059,30000,1071.6875,0.568242013
1092.453125,2.559436798,28956.79688,1071.8125,0.570842981
1087.203125,2.535444975,30000,1069.71875,0.544068038
1087.109375,2.530483484,27370.3125,1065.390625,0.489600003
1085.203125,2.557124138,30000,1070.296875,0.567629993
1090.421875,2.579566479,30000,1067.984375,0.437886
1092.296875,2.573292971,29496.09375,1075.375,0.531522036
1088.546875,2.576865435,28371.5625,1070.109375,0.508724988
1087.796875,2.572479725,28130.15625,1071.265625,0.443700016
1093.234375,2.585230589,30000,1074.21875,0.53611201
1085.015625,2.548583269,27540.23438,1069,0.442476004
1091.125,2.558806419,27336.09375,1070.15625,0.352512002
1091,2.602725983,26979.375,1070.328125,0.468180001
1090.828125,2.540334225,26668.82813,1073.78125,0.62362802
1093.6875,2.546074867,27105,1074.84375,0.497811019
1093.578125,2.544471502,26503.125,1072.734375,0.448647022
1089.8125,2.546658993,27179.0625,1073.796875,0.552268803
1089.46875,2.548084974,30000,1070.96875,0.669375002
1090.15625,2.558885336,28759.92188,1069.578125,0.365363985
1091.5,2.561310053,29027.8125,1074.53125,0.481133997
1090.21875,2.552508831,27334.6875,1071.640625,0.557838023
1093.3125,2.573747396,30000,1076.3125,0.423198014
1090.34375,2.566952944,29895,1067.96875,0.517650008
