CW PUMP 1A WATT METER,CW PUMP 1A DISCH PRESS,RETURN CW FLOW,CW PUMP 1B WATT METER,CWP-1A MOTOR NDE-BRG VIB Y-AXIS
1086.68,2.54216,27678.6,1069.68,0.550447
1088.21,2.58061,27910.6,1069.37,0.534891
1088.16,2.58977,28245.4,1069.61,0.567911
1087.03,2.56591,27695,1069.87,0.553124
1086.06,2.54218,27791.5,1069.93,0.560138
1085.32,2.5389,27623.9,1069.8,0.529486
1087.71,2.54511,27408.9,1071.49,0.541097
1088.76,2.58326,27878.2,1070.15,0.548453
1087.03,2.5895,27892.8,1067.02,0.491859
1086.77,2.56508,27768.8,1066.97,0.487619
1085.42,2.51883,27568,1068.08,0.522849
1085.83,2.52264,27928.1,1070.19,0.578804
1085.54,2.53903,28775.7,1070.38,0.560306
1085.68,2.54296,28271.5,1070.31,0.583105
1086.93,2.54363,28032.4,1070.22,0.562685
1086,2.54019,27640,1069.87,0.550293
1087.75,2.54541,27224.1,1070.8,0.572524
1087.19,2.54799,27262.3,1069.46,0.549834
1087.43,2.54893,27490.5,1070.22,0.532995
1088.73,2.55126,27376.5,1070.36,0.549506
1088.81,2.55268,27111.3,1070.78,0.51626
1087.36,2.54972,27112.9,1069.97,0.555217
1087.47,2.59117,27527.1,1069.82,0.542296
1087.94,2.59008,27551.5,1068.91,0.486982
1086.17,2.55167,27304.5,1067.25,0.510104
1086.58,2.55067,27181,1067.51,0.527339
1087.99,2.54371,27215.4,1070.52,0.527685
1087.2,2.58622,27635,1070.57,0.530399
1085.86,2.5827,27395.6,1068.9,0.57061
1087.9,2.58434,28733.5,1070.49,0.568962
1085.97,2.54056,28571.2,1067.6,0.534383
1086.51,2.54211,27965.6,1068.79,0.558889
1085.81,2.54303,28320.1,1069.05,0.53747
1085.41,2.54094,27808.7,1068.26,0.557491
1086.42,2.55487,27752.4,1069.9,0.546462
1086.01,2.56676,27922.5,1068.36,0.568819
1087.13,2.56686,27768.1,1069.61,0.538366
1087.27,2.55827,27669.4,1069.25,0.535555
1086.8,2.55422,27806.8,1068.98,0.552424
1087.38,2.55056,27298.4,1070.22,0.547158
1086.91,2.54865,27097.4,1070.48,0.539293
1088.37,2.54917,27111.3,1071.33,0.550085
1086.83,2.54724,27157.8,1070.53,0.54391
1087.83,2.53456,27048.8,1071.36,0.545051
1087.04,2.53399,27009.1,1070.17,0.548849
1087.89,2.58045,27426.7,1070.89,0.530368
1087.85,2.58905,27529,1069.74,0.521558
1088.09,2.56591,27383.6,1068.56,0.509532
1086.44,2.54158,27115.1,1067.93,0.527529
1085.43,2.5375,27129.1,1068.36,0.537643
1086.52,2.5377,27139.8,1070.24,0.535749
1087,2.58368,27432.2,1069.35,0.520174
1086.8,2.5714,27508.5,1067.11,0.49904
1086.8,2.55504,27741.5,1067.36,0.501443
1085.79,2.54524,27966.9,1067.75,0.49865
1086.46,2.54429,27745.3,1069.72,0.548588
1085.94,2.55655,27859.6,1068.4,0.543336
1085.65,2.5571,28297.7,1067.2,0.55005
1086.35,2.56582,28159.6,1066.94,0.518213
1086.31,2.54353,27512.3,1067.8,0.518863
1086.8,2.55169,27452.8,1070.25,0.559208
1087.26,2.59132,27979.7,1069.92,0.539709
1087.48,2.58631,27888.2,1070.05,0.568318
1087.4,2.58225,27487.1,1070.44,0.574642
1088.33,2.58391,27550.3,1070.64,0.550435
1087.93,2.58106,27530.6,1070.66,0.549821
1087.77,2.57683,27409.2,1070.51,0.560788
1085.96,2.52985,27133.7,1069.62,0.542574
1086.64,2.53185,27088.6,1070.48,0.530664
1087.73,2.58132,27440.4,1069.88,0.535023
1087.63,2.59624,27561.7,1069.09,0.524417
1087.45,2.59506,27524.6,1067.76,0.495379
1086.75,2.56026,27358,1068.6,0.508619
1086.07,2.54522,27263.2,1069.94,0.552343
1087.13,2.54545,27307.1,1071,0.551606
1087.75,2.58427,27754.7,1069.96,0.542198
1085.81,2.56682,27382.1,1066.35,0.486136
1085.89,2.543,27722.2,1066.61,0.486017
1086.71,2.5418,27370.7,1068.17,0.551458
1087.73,2.55067,27804.1,1069.38,0.539245
1086.67,2.55392,27752.1,1068.6,0.545177
1085.98,2.55536,27011.6,1067.96,0.551515
1086.29,2.55628,27439,1067.47,0.546814
1086.83,2.557,28086.3,1068.47,0.527411
1086.89,2.55126,28043.6,1069.08,0.56774
1086.41,2.55426,27775.1,1068.15,0.553853
1087.21,2.55465,27743.9,1070.33,0.574645
1084.17,2.54318,27285.9,1068.06,0.560555
1083.17,2.51727,27010.1,1067.17,0.518321
1086.81,2.53051,27157.3,1070.25,0.542951
1087.03,2.55279,27237.9,1070.04,0.5265
1086.43,2.55608,27345.8,1070.24,0.518862
1086.14,2.53068,27111,1070.22,0.5304
1087.1,2.57871,27609.9,1070.84,0.532546
1088.02,2.5912,27612.2,1070.26,0.499261
1087.82,2.57993,27590,1068.3,0.50829
1087.14,2.55255,27396.5,1068.94,0.51396
1087.31,2.5453,27242,1070.57,0.542866
1087.96,2.53755,27191.3,1070.2,0.528644
1088.2,2.57124,27560.2,1070.83,0.550285
1088.15,2.58617,27786.7,1068.46,0.5225
1087.47,2.57266,28266.5,1066.68,0.509043
1086.74,2.56139,28124.3,1066.25,0.511798
1087.63,2.56435,28971,1067.45,0.529554
1086.61,2.56355,28233.7,1066.74,0.520895
1086.13,2.56315,28494.1,1066.47,0.532447
1086.67,2.56449,28631.3,1066.65,0.539908
1086.73,2.55435,28147.8,1067.91,0.525047
1087.05,2.5302,28323.6,1069.46,0.534034
1087.39,2.56748,28123.2,1069.52,0.523634
1086.52,2.56703,27801.5,1069.63,0.515044
1087.08,2.56589,27363.2,1070.7,0.524752
1086.9,2.55637,27270.7,1069.7,0.549491
1087.09,2.53833,27143.4,1068.34,0.528901
1088.37,2.54888,27322.7,1069.47,0.535228
1088.6,2.55043,27933.7,1068.79,0.532456
1088.79,2.55144,27297.3,1068.74,0.523359
1088.79,2.56967,27498.1,1069.23,0.538385
1088.93,2.57896,27554.8,1068.89,0.506152
1089.1,2.57709,27570.3,1070.26,0.553744
1088.38,2.5648,27656.1,1068.47,0.558498
1088.54,2.56191,27536.5,1068.75,0.536992
1089.5,2.5606,27734.2,1070.46,0.556376
1089.77,2.58043,27772.4,1070.74,0.536143
1088.65,2.5805,27639.1,1068.55,0.536106
1088.45,2.57527,28025.9,1068.1,0.530159
1087.18,2.54545,28315.1,1065.45,0.546339
1087.99,2.55586,28276.1,1066.79,0.547953
1087.88,2.55729,27243.3,1066.76,0.558409
1087.1,2.55694,27856,1065.63,0.562687
1087.31,2.55059,27528.2,1065.34,0.516336
1087.55,2.54223,27529.2,1066.52,0.51585
1087.34,2.53893,27605.7,1066.08,0.516808
1087.15,2.54619,27313.4,1068.42,0.523501
1087.21,2.54634,27430.1,1069.73,0.511542
1088.29,2.54517,27568.2,1070.3,0.522439
1088.44,2.53184,27450.8,1069.98,0.550049
1088.04,2.52766,27362.6,1069.27,0.53127
1088.03,2.55066,27448.5,1070.35,0.549432
1088.19,2.55414,27439.7,1069.75,0.568
1087.36,2.52659,27343.2,1069.61,0.559456
1088.24,2.57012,27589.9,1070.19,0.539554
1088.44,2.5791,28296.1,1068.4,0.519102
1087.99,2.55061,29027,1067.14,0.493477
1087.37,2.52504,27188.5,1068.46,0.546253
1086.41,2.52259,27099.3,1068.06,0.555021
1088.19,2.52647,27139.3,1069.97,0.535182
1089.82,2.57831,27027.5,1068.94,0.543053
1086.72,2.58428,27531,1065.53,0.500922
1087.38,2.55724,27171.5,1066.33,0.495256
1087.27,2.51987,27792.8,1067.63,0.518248
1086.71,2.51691,27770.6,1067.17,0.530156
1086.8,2.52981,27684.6,1066.71,0.554825
1087.49,2.53731,27887.2,1066.78,0.546113
1087.52,2.54241,28905.1,1066.62,0.569826
1087.37,2.54318,28881.5,1065.65,0.505884
1088.1,2.53243,28209.3,1065.36,0.491532
1087.15,2.52728,27910.1,1064.31,0.517477
1086.77,2.52158,28212.7,1065.56,0.525454
1087.26,2.51945,27181.2,1067.4,0.492625
1085.65,2.51287,27049.1,1067.7,0.520153
1087.71,2.53658,27040.1,1068.75,0.549636
1087.59,2.53509,27052.7,1070.31,0.575096
1087.83,2.53309,27006.2,1069.47,0.545215
1087.95,2.57256,27251.7,1070.05,0.542046
1089.05,2.58486,27366.4,1069.35,0.507894
1088.11,2.55765,27387.6,1067.53,0.487371
1086.94,2.53499,27145.9,1066.25,0.50605
1085.85,2.52235,27187.9,1068.19,0.560977
1087.64,2.52387,27148.2,1070.44,0.580395
1088.29,2.57667,27473.7,1069.87,0.519642
1087.8,2.58526,27478.1,1067.11,0.495229
1088.72,2.55658,27364.1,1067.25,0.497387
1087.13,2.51533,27404.1,1067.27,0.533982
1086.72,2.53283,27586.6,1067.23,0.557096
1085.89,2.54496,27669.9,1067.14,0.561329
1087.69,2.55089,28426.6,1067.14,0.511484
1087.92,2.5517,28586.7,1067.31,0.514399
1088.31,2.56296,28967.7,1067.2,0.528529
1087.62,2.53895,28695.7,1066.78,0.545708
1086.55,2.53481,28327.5,1066.72,0.549998
1088.31,2.54508,27361.1,1066.46,0.565653
1088.12,2.55483,27228.9,1066.67,0.541138
1088.06,2.55486,27183.4,1070.36,0.534094
1087.39,2.52537,27083,1071.21,0.54183
1088.64,2.57234,27486.4,1069.62,0.542782
1089.39,2.58418,27645,1068.3,0.543807
1088.19,2.55642,27537.5,1066.76,0.506444
1088.44,2.53192,27405.1,1067.23,0.519701
1087.03,2.5236,27226,1066.23,0.553559
1089.5,2.53643,27372.2,1068.31,0.524784
1088.92,2.57601,27299.5,1067.02,0.523736
1089.15,2.58615,27690.9,1067.25,0.511077
1089.53,2.56727,28284.5,1067.19,0.500613
1088.72,2.55135,27840,1068.41,0.515386
1088.15,2.54281,29151.5,1069.77,0.539449
1086.89,2.54705,29869.2,1068.93,0.546823
1086.95,2.55096,28797,1067.54,0.552467
1088.25,2.55177,28952.2,1067.93,0.576077
1087.93,2.55316,28977.9,1067.95,0.569615
1089.21,2.56674,28708.5,1069.3,0.536442
1088.9,2.57101,28683.6,1068.91,0.51955
1088.94,2.57025,28496.8,1068.25,0.559299
1089.9,2.57224,27775.4,1068.65,0.531423
1089.43,2.57231,27446.9,1067.8,0.506687
1089.6,2.564,27380.1,1067.35,0.519459
1088.75,2.53948,27384.9,1067.5,0.558413
1089.93,2.53731,27049.5,1067.71,0.548848
1089.79,2.54179,27488,1069.25,0.553348
1091.59,2.57598,27250,1070.01,0.529433
1091.06,2.59096,27363.2,1068.65,0.53486
1089.75,2.54512,29824.5,1069.67,0.52645
1088.75,2.52906,28444.9,1069.1,0.567838
1091.32,2.52404,27942,1068.7,0.56509
1088.9,2.54861,28488,1066.96,0.511821
1089.57,2.54148,30000,1069.1,0.535873
1090.17,2.53493,28932.1,1070.82,0.590597
1088.93,2.55087,28910,1070.85,0.583025
1087.96,2.54957,28966.3,1070.23,0.53829
1088.09,2.54214,27892.5,1070.46,0.553112
1089.05,2.55199,28513.4,1071.17,0.547985
1088.27,2.55344,28921.5,1070.36,0.542392
1089.02,2.55444,27839,1067.83,0.526279
1088.74,2.55314,27825,1067.49,0.539892
1088.07,2.52215,27729.2,1067.87,0.530014
1089.3,2.52819,27742.2,1069.59,0.580423
1089.31,2.57159,28169.5,1069.92,0.573156
1089.72,2.57838,28007.3,1068.37,0.560034
1091.22,2.56591,27701.9,1068.71,0.533907
1089.2,2.53055,27107.7,1068.4,0.546464
1088.3,2.51988,27335,1068.6,0.55967
1089.57,2.53159,27150.6,1069.81,0.563797
1089.89,2.57247,27993.7,1068.83,0.557469
1089.37,2.58088,28050.4,1067.63,0.548749
1089.62,2.56348,28772.4,1067.18,0.529337
1087.92,2.53747,28071.3,1066.42,0.503358
1089.27,2.53951,28725.6,1068,0.512703
1088.66,2.53569,28348.6,1067.62,0.521288
1088.19,2.5333,28739.6,1067.92,0.51962
1087.94,2.52863,28509.1,1068.34,0.543828
1089.23,2.53449,28089.3,1069.33,0.553425
1089.85,2.53541,28556.3,1069.95,0.598134
1088.26,2.52886,28133.1,1068.48,0.577169
1089.86,2.53856,28507,1070.58,0.559851
1089.87,2.54044,27457.3,1070.33,0.573692
1089.7,2.54022,27058.8,1070.01,0.567479
1088.87,2.54083,27053.9,1069.42,0.550342
1089.4,2.54259,27712.1,1069.74,0.531712
1089.82,2.52566,28023.9,1070.36,0.573894
1088.9,2.51937,27296.6,1069.76,0.570871
1090.58,2.56517,28278.1,1070.86,0.568218
1090.85,2.58541,28359.9,1070.13,0.524369
1088.9,2.54668,28648.3,1067.27,0.495184
1088.49,2.52324,27166.1,1068.61,0.525879
1087.67,2.51697,27596.6,1068.61,0.534962
1088.43,2.51421,27153.8,1069.87,0.551235
1089.82,2.57308,27751,1070.08,0.556589
1089.56,2.58881,27996.6,1068.39,0.527632
1088.77,2.55566,28200.3,1067.09,0.502587
1088.28,2.53042,28041,1069.02,0.54388
1088.73,2.52773,28066.9,1070.05,0.570763
1088.58,2.52692,28061.4,1069.87,0.557056
1087.95,2.53325,28505.9,1068.75,0.561318
1087.98,2.54819,28274,1069.79,0.550214
1087.63,2.53678,28549.7,1069.42,0.557754
1088.41,2.53983,27934.7,1070.31,0.561956
1087.37,2.54741,27987.2,1068.54,0.548423
1088.11,2.55009,28084.8,1069.37,0.581014
1088.47,2.55139,27455.9,1070.89,0.539098
1088.45,2.55324,27435.8,1071.33,0.540902
1088.23,2.54155,27185.7,1070.51,0.522002
1087.81,2.53076,27038.8,1070.62,0.61413
1087.41,2.54062,27134.4,1070.98,0.591224
1087.7,2.54153,27142,1070.43,0.573955
1089.29,2.57383,27494.4,1071.23,0.525949
1090.44,2.59162,27594.1,1069.36,0.519434
1088.22,2.5518,27415.4,1067.07,0.505144
1087.4,2.54286,27518.8,1068.48,0.50281
1088.3,2.5397,27455.3,1068.94,0.514088
1088.6,2.53679,27816.6,1069.15,0.540524
1090.03,2.58208,27810,1070.28,0.547506
1088.48,2.59107,28165.7,1066.62,0.521233
1087.02,2.55755,28829.3,1065.93,0.49997
1087.48,2.53649,29228.7,1068.08,0.526784
1087.27,2.53261,29025.1,1068.25,0.561709
1086.7,2.53411,29324.2,1068.24,0.5903
1086.88,2.53816,29147.5,1067.34,0.597636
1086.57,2.53919,29249.1,1067.97,0.593923
1086.58,2.5445,28682.8,1067.64,0.59101
1086.46,2.55005,28602.1,1069.74,0.583561
1086.97,2.54112,28377,1070.62,0.547326
1086.38,2.53693,28639.5,1069.61,0.581606
1086.69,2.53735,27427.1,1069.95,0.569086
1087.43,2.53694,27145.2,1070.21,0.567703
1088.65,2.53943,27033.3,1069.44,0.566675
1088.63,2.54157,27006.1,1071.87,0.558576
1087.19,2.53836,27010.1,1068.48,0.530359
1088.03,2.53627,27108.8,1069.97,0.581757
1088.65,2.58216,27429.4,1069.6,0.602451
1088.04,2.59068,27403.1,1068.8,0.509254
1087.96,2.54546,27100,1067.86,0.517001
1087.94,2.5311,28005.4,1068.23,0.558768
1087.85,2.52681,28192.8,1068.2,0.596367
1086.63,2.5257,28239.8,1067.87,0.616343
1086.97,2.55338,28140.6,1068.38,0.606766
1087.61,2.56248,29137.1,1069.16,0.577913
1086.33,2.56434,28877.4,1068.76,0.560494
1087.58,2.55615,27778.8,1069.35,0.556404
1087.6,2.54015,27293.2,1070.33,0.577499
1087.95,2.56342,27201.3,1070.93,0.56564
1087.69,2.57051,27365.3,1070.1,0.55742
1087.83,2.56279,27225.9,1068.88,0.51999
1086.33,2.52718,27011.1,1069.06,0.523729
1087.52,2.53751,27155.5,1069.66,0.554901
1087.7,2.5742,27432.4,1069.93,0.564191
1088.6,2.59008,27634.1,1071.08,0.556958
1089.37,2.57503,27735.4,1069.41,0.511048
1087.44,2.54376,27344.2,1068.51,0.540307
1087.43,2.53665,27372.3,1067.71,0.572557
1089.34,2.52867,27603.9,1068.7,0.5792
1089.42,2.57686,27722.2,1068.46,0.592021
1088.88,2.57935,28042,1067.91,0.530491
1087.96,2.54848,28499,1067.33,0.518109
1088.67,2.54835,29249.5,1068.61,0.543957
1088.21,2.54691,28610.8,1068.74,0.581543
1086.79,2.54701,28496.6,1067.94,0.550565
1087.9,2.54715,29345.9,1069.02,0.562456
1087.95,2.54558,29110.4,1068.48,0.574196
1088.09,2.54582,28485.6,1068.74,0.548468
1087.32,2.55236,28718.1,1068.22,0.575089
1087.56,2.5552,28395.7,1068.72,0.556241
1087.84,2.55307,27715,1068.47,0.569418
1088.27,2.54934,27544.9,1069.36,0.547718
1086.73,2.54697,27367.9,1069.45,0.569385
1086.04,2.5442,27374.1,1069.59,0.609258
1088.08,2.545,27478.9,1071.14,0.595613
1086.89,2.54392,27351.8,1068.89,0.571164
1088.29,2.58462,27946.7,1070.16,0.549772
1089.11,2.59778,27835.1,1069.03,0.521122
1088.99,2.54247,27427.2,1068.48,0.543052
1086.91,2.52314,27354.4,1069.06,0.5502
1085.48,2.5156,27509.3,1068.01,0.562855
1087.93,2.5408,27828.2,1070.78,0.561122
1088.88,2.57568,28319.4,1071.43,0.558478
1087.86,2.58178,28273.3,1067.55,0.510673
1087.78,2.56351,28943.9,1066.83,0.530479
1087.28,2.55771,29721.7,1066.63,0.540205
1088.54,2.54958,29298.5,1070.71,0.547512
1087.76,2.54497,29252.1,1068.77,0.599302
1086.43,2.54218,29260.8,1066.76,0.569551
1087.87,2.54462,29175.9,1068.12,0.558168
1088.15,2.54437,29149,1068.79,0.549682
1088.32,2.55292,29121.6,1068.46,0.566493
1086.96,2.55022,29005.2,1067.67,0.577262
1088.16,2.54907,29136.1,1068.27,0.59305
1088.52,2.54873,28199.5,1069.59,0.584984
1087.52,2.54573,28136.7,1070,0.588724
1087.32,2.5457,27553.6,1069.79,0.604705
1087.41,2.54492,27773.3,1069.91,0.566414
1087.13,2.52607,27667.8,1069.54,0.580733
1086.66,2.51725,27468.9,1069.55,0.554883
1087.08,2.56918,27779.2,1069.96,0.578477
1088.13,2.59238,28083.9,1068.61,0.524016
1087.02,2.53944,27631.9,1067.03,0.533743
1086.47,2.51558,27478,1068.98,0.569604
1086.12,2.51191,27393.2,1068.97,0.574715
1087.75,2.53271,27497.3,1070.77,0.571192
1088.92,2.56833,27975.5,1071.2,0.574212
1087.5,2.57756,28389.7,1067.43,0.552667
1088.79,2.57152,29215.8,1067.66,0.55153
1086.93,2.54746,29301,1066.62,0.525253
1087.17,2.54975,29010.6,1068.05,0.539987
1087.49,2.54222,29378.9,1068.13,0.561273
1086.49,2.54115,29747,1067.41,0.544123
1087.17,2.54225,29312.3,1067.84,0.575213
1087.72,2.54358,29311,1068.01,0.587011
1087.69,2.55298,28701.4,1068.68,0.557393
1086.92,2.55602,28551.6,1067.91,0.550597
1088.48,2.55935,29179.5,1068.95,0.544187
1088.58,2.556,27938,1069.23,0.545555
1087.74,2.5538,27878.5,1068.19,0.547565
1088.99,2.55378,27822.9,1069.43,0.575423
1087.16,2.5487,27839,1067.87,0.561789
1088.22,2.52435,27801.5,1070.26,0.592773
1088.11,2.53815,28195.2,1069.85,0.563714
1089.9,2.5817,28292.5,1070.81,0.556484
1090.31,2.60168,28547.6,1070.35,0.556565
1088.09,2.54562,27953.2,1066.79,0.52705
1087.65,2.53218,28466.8,1068.28,0.554118
1087.32,2.54557,28051.8,1068.17,0.555504
1089.78,2.54785,27743.7,1069.31,0.564641
1090.89,2.58817,28754.6,1070.21,0.537508
1088.46,2.59397,28630.3,1066.4,0.527923
1089.31,2.5499,28970.3,1067.65,0.51362
1089.92,2.5925,29055.2,1068.55,0.527738
1089.98,2.57635,29071.2,1067.96,0.541522
1089.78,2.56192,27267.6,1067.53,0.51509
1087.7,2.54567,29032.8,1068.59,0.576745
1087.49,2.54765,29356.6,1070.15,0.556087
1088.48,2.55329,29544.6,1070.13,0.54145
1087.47,2.56592,29289.1,1068.68,0.5352
1088.46,2.56468,29407.7,1069.37,0.559752
1088.6,2.56144,28528.2,1069.13,0.511811
1088.5,2.54872,28380.5,1069.73,0.53891
1088.22,2.53241,28684.2,1068.53,0.56801
